game_id,season,season_type,game_date,game_date_time,athlete_id,athlete_display_name,team_id,team_name,team_location,team_short_display_name,minutes,field_goals_made,field_goals_attempted,three_point_field_goals_made,three_point_field_goals_attempted,free_throws_made,free_throws_attempted,offensive_rebounds,defensive_rebounds,rebounds,assists,steals,blocks,turnovers,fouls,points,starter,ejected,did_not_play,athlete_jersey,athlete_short_name,athlete_headshot_href,athlete_position_name,athlete_position_abbreviation,team_display_name,team_uid,team_slug,team_logo,team_abbreviation,team_color,team_alternate_color,home_away,team_winner,team_score,opponent_team_id,opponent_team_name,opponent_team_location,opponent_team_display_name,opponent_team_abbreviation,opponent_team_logo,opponent_team_color,opponent_team_alternate_color,opponent_team_score,active
401746080,2025,3,2025-04-05,2025-04-06T01:28:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,36,8,19,3,4,8,8,1,6,7,4,2,3,1,1,27,TRUE,FALSE,FALSE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,home,FALSE,67,248,Cougars,Houston,Houston Cougars,HOU,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png,c92a39,ffffff,70,NA
401746076,2025,3,2025-03-29,2025-03-30T00:59:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,36,6,16,1,2,3,3,0,9,9,3,0,1,4,2,16,TRUE,FALSE,FALSE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,home,TRUE,85,333,Crimson Tide,Alabama,Alabama Crimson Tide,ALA,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,9e1632,ffffff,65,NA
401746061,2025,3,2025-03-27,2025-03-28T02:03:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,37,9,19,3,5,9,10,2,4,6,7,1,3,1,2,30,TRUE,FALSE,FALSE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,home,TRUE,100,12,Wildcats,Arizona,Arizona Wildcats,ARIZ,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,0c234b,ab0520,93,NA
401746049,2025,3,2025-03-23,2025-03-23T19:04:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,29,5,11,1,4,7,9,1,8,9,6,0,1,2,2,18,TRUE,FALSE,FALSE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,home,TRUE,89,239,Bears,Baylor,Baylor Bears,BAY,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,154734,ffb81c,66,NA
401746003,2025,3,2025-03-21,2025-03-21T19:09:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,22,6,12,1,3,1,1,1,6,7,5,0,2,1,0,14,TRUE,FALSE,FALSE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,home,TRUE,93,116,Mountaineers,Mount St. Mary's,Mount St. Mary's Mountaineers,MSM,https://a.espncdn.com/i/teamlogos/ncaa/500/116.png,005596,ebebeb,49,NA
401743776,2025,2,2025-03-15,2025-03-16T00:30:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,home,TRUE,73,97,Cardinals,Louisville,Louisville Cardinals,LOU,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png,c9001f,000000,62,NA
401743774,2025,2,2025-03-14,2025-03-14T23:00:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,home,TRUE,74,153,Tar Heels,North Carolina,North Carolina Tar Heels,UNC,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png,7bafd4,13294b,71,NA
401743770,2025,2,2025-03-13,2025-03-13T16:00:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,15,1,7,0,3,0,0,0,4,4,0,2,1,1,0,2,TRUE,FALSE,FALSE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,home,TRUE,78,59,Yellow Jackets,Georgia Tech,Georgia Tech Yellow Jackets,GT,https://a.espncdn.com/i/teamlogos/ncaa/500/59.png,003057,b3a369,70,NA
401724922,2025,2,2025-03-08,2025-03-08T23:45:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,29,6,15,1,4,2,2,2,7,9,6,0,4,3,3,15,TRUE,FALSE,FALSE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,away,TRUE,82,153,Tar Heels,North Carolina,North Carolina Tar Heels,UNC,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png,7bafd4,13294b,69,NA
401724912,2025,2,2025-03-03,2025-03-04T00:00:00Z,5041939,Cooper Flagg,150,Blue Devils,Duke,Duke,34,10,16,3,6,5,6,1,7,8,7,2,3,1,2,28,TRUE,FALSE,FALSE,2,C. Flagg,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5041939.png,Forward,F,Duke Blue Devils,s:40~l:41~t:150,duke-blue-devils,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,DUKE,013088,ffffff,home,TRUE,93,154,Demon Deacons,Wake Forest,Wake Forest Demon Deacons,WAKE,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png,000000,ceb888,60,NA
